player_out,kind_out
1,bowled
1,caught
1,"caught and bowled"
1,lbw
1,"run out"
1,stumped
2,bowled
2,caught
2,"caught and bowled"
2,lbw
2,"run out"
2,stumped
3,caught
3,"caught and bowled"
3,lbw
3,"run out"
3,stumped
4,bowled
4,caught
4,lbw
4,"run out"
4,stumped
5,bowled
5,caught
6,bowled
6,caught
6,"caught and bowled"
6,lbw
6,"run out"
6,stumped
7,caught
7,"run out"
8,bowled
8,caught
8,"caught and bowled"
8,lbw
8,"run out"
8,stumped
9,bowled
9,caught
9,"caught and bowled"
9,lbw
9,"run out"
10,bowled
10,caught
10,"caught and bowled"
10,lbw
10,"run out"
10,stumped
11,bowled
11,caught
11,lbw
11,"run out"
12,bowled
12,caught
12,lbw
12,"run out"
13,"run out"
14,bowled
14,caught
14,"caught and bowled"
14,lbw
14,"run out"
15,bowled
15,caught
15,"caught and bowled"
15,"run out"
16,caught
16,"run out"
17,bowled
17,caught
17,"caught and bowled"
17,lbw
17,"run out"
17,stumped
18,bowled
18,caught
18,"caught and bowled"
18,lbw
18,"run out"
18,stumped
19,bowled
19,caught
19,lbw
19,"run out"
19,stumped
20,bowled
20,caught
20,"caught and bowled"
20,lbw
20,"run out"
20,stumped
21,bowled
21,caught
21,"caught and bowled"
21,lbw
21,"run out"
21,stumped
22,bowled
22,caught
22,"caught and bowled"
23,bowled
23,caught
23,"caught and bowled"
23,lbw
23,"run out"
23,stumped
24,bowled
24,caught
24,lbw
24,"run out"
24,stumped
25,caught
25,lbw
25,"run out"
26,bowled
26,caught
26,"caught and bowled"
26,lbw
26,"run out"
26,stumped
27,bowled
27,caught
27,"caught and bowled"
27,"hit wicket"
27,lbw
27,"run out"
27,stumped
28,bowled
28,caught
28,"run out"
29,bowled
29,caught
29,"caught and bowled"
29,lbw
29,"run out"
29,stumped
30,caught
30,"run out"
31,bowled
31,caught
31,"caught and bowled"
31,lbw
31,"obstructing the field"
31,"run out"
31,stumped
32,bowled
32,caught
32,"caught and bowled"
32,lbw
32,"run out"
32,stumped
33,bowled
33,caught
33,"caught and bowled"
33,lbw
33,"run out"
33,stumped
34,lbw
35,bowled
35,caught
35,"caught and bowled"
35,"hit wicket"
35,lbw
35,"run out"
35,stumped
36,bowled
36,caught
36,"caught and bowled"
37,"caught and bowled"
37,"run out"
38,bowled
38,caught
38,"run out"
38,stumped
39,bowled
39,caught
40,bowled
40,caught
40,"caught and bowled"
40,lbw
40,"run out"
40,stumped
41,bowled
41,caught
41,"caught and bowled"
41,lbw
41,"run out"
41,stumped
42,bowled
42,caught
42,"caught and bowled"
42,lbw
42,"run out"
42,stumped
43,caught
43,"run out"
44,bowled
44,caught
44,"caught and bowled"
44,lbw
44,"run out"
45,bowled
45,lbw
45,"retired hurt"
46,bowled
46,caught
46,"caught and bowled"
46,lbw
46,"run out"
46,stumped
47,bowled
47,caught
47,"caught and bowled"
48,bowled
48,caught
48,lbw
48,"run out"
49,bowled
49,caught
50,bowled
50,caught
50,lbw
50,"retired hurt"
50,"run out"
51,caught
52,bowled
52,caught
52,"caught and bowled"
52,lbw
52,"run out"
52,stumped
53,bowled
53,caught
53,"caught and bowled"
53,lbw
53,"run out"
53,stumped
54,bowled
54,caught
54,lbw
54,"run out"
55,bowled
55,caught
55,"caught and bowled"
55,lbw
55,"retired hurt"
55,"run out"
56,bowled
56,caught
56,"run out"
56,stumped
57,bowled
57,caught
57,"caught and bowled"
57,lbw
57,"run out"
57,stumped
58,bowled
58,caught
58,lbw
59,caught
59,"run out"
60,bowled
60,caught
60,"run out"
61,bowled
61,caught
61,"caught and bowled"
61,"run out"
61,stumped
62,bowled
62,caught
62,lbw
62,"run out"
62,stumped
63,bowled
63,caught
63,lbw
63,"run out"
63,stumped
64,bowled
64,caught
64,"caught and bowled"
64,lbw
64,"run out"
64,stumped
65,bowled
65,caught
65,lbw
65,"run out"
66,bowled
66,caught
66,"run out"
67,bowled
67,caught
67,lbw
67,"run out"
67,stumped
68,bowled
68,caught
68,lbw
68,"run out"
69,caught
69,"run out"
70,caught
70,lbw
71,bowled
71,caught
71,"caught and bowled"
71,lbw
71,"run out"
71,stumped
72,caught
72,"hit wicket"
73,bowled
73,caught
73,"run out"
74,bowled
74,caught
74,"caught and bowled"
74,lbw
74,stumped
75,bowled
75,caught
76,bowled
76,caught
76,"run out"
77,bowled
77,caught
77,lbw
77,"run out"
78,caught
78,"run out"
79,bowled
79,caught
79,"caught and bowled"
79,"hit wicket"
79,lbw
79,"run out"
79,stumped
80,bowled
80,"caught and bowled"
80,lbw
80,"run out"
81,bowled
81,caught
81,"run out"
81,stumped
82,caught
82,"caught and bowled"
82,"run out"
83,bowled
83,caught
83,"caught and bowled"
83,"run out"
84,bowled
84,caught
84,"caught and bowled"
85,bowled
85,caught
85,"caught and bowled"
85,lbw
85,"run out"
85,stumped
86,bowled
86,caught
87,bowled
87,caught
87,"caught and bowled"
87,lbw
87,"run out"
87,stumped
88,bowled
88,caught
88,"caught and bowled"
88,lbw
88,"run out"
88,stumped
89,bowled
89,caught
89,"caught and bowled"
89,"run out"
89,stumped
90,bowled
90,caught
90,"run out"
90,stumped
91,bowled
91,caught
92,caught
93,bowled
93,caught
93,lbw
94,bowled
94,caught
94,"caught and bowled"
94,lbw
94,"run out"
95,bowled
95,caught
95,"caught and bowled"
95,lbw
95,"run out"
96,bowled
96,caught
96,"caught and bowled"
96,lbw
96,"run out"
96,stumped
97,bowled
97,caught
97,"caught and bowled"
97,lbw
97,"run out"
97,stumped
98,bowled
99,caught
100,bowled
100,caught
100,"caught and bowled"
100,lbw
100,"run out"
100,stumped
101,bowled
101,caught
101,"hit wicket"
101,lbw
101,"run out"
102,bowled
102,caught
103,bowled
103,caught
103,lbw
104,bowled
104,caught
104,lbw
104,"run out"
104,stumped
105,caught
105,"run out"
106,bowled
106,caught
106,lbw
106,"run out"
107,bowled
107,caught
107,lbw
107,"run out"
108,caught
109,bowled
109,caught
109,"caught and bowled"
109,"run out"
110,bowled
110,caught
110,"caught and bowled"
110,lbw
110,"run out"
110,stumped
111,caught
112,bowled
112,caught
112,"caught and bowled"
112,lbw
112,"run out"
112,stumped
113,caught
113,"hit wicket"
113,lbw
114,bowled
114,caught
114,lbw
115,bowled
116,bowled
116,caught
116,"run out"
117,caught
117,"run out"
118,caught
119,bowled
119,caught
119,"caught and bowled"
119,"run out"
120,bowled
120,caught
120,"run out"
121,bowled
121,caught
121,lbw
121,"run out"
122,bowled
123,caught
123,"run out"
124,bowled
124,caught
124,"run out"
125,bowled
125,caught
125,lbw
125,stumped
126,caught
126,lbw
126,"run out"
127,caught
128,caught
128,lbw
128,"run out"
128,stumped
129,caught
129,"run out"
130,caught
130,"run out"
131,bowled
131,caught
131,"run out"
132,bowled
132,caught
132,"run out"
133,bowled
133,caught
133,"caught and bowled"
133,lbw
133,"retired hurt"
133,"run out"
133,stumped
135,bowled
135,caught
135,lbw
135,"run out"
135,stumped
136,bowled
136,caught
136,"caught and bowled"
136,lbw
136,"run out"
137,bowled
137,caught
137,"run out"
138,bowled
138,caught
139,bowled
139,caught
139,"caught and bowled"
139,"run out"
140,caught
140,"run out"
141,bowled
144,caught
146,"run out"
147,bowled
147,caught
147,"caught and bowled"
147,lbw
147,"run out"
148,caught
148,"run out"
150,"run out"
151,bowled
151,caught
151,lbw
151,"run out"
152,bowled
153,bowled
153,"run out"
154,bowled
154,caught
154,"caught and bowled"
154,lbw
154,"run out"
154,stumped
155,caught
155,"caught and bowled"
156,caught
156,"run out"
157,bowled
157,caught
157,"caught and bowled"
157,"run out"
157,stumped
158,bowled
158,caught
158,lbw
158,"retired hurt"
158,"run out"
158,stumped
159,bowled
159,"run out"
160,caught
161,bowled
161,caught
161,lbw
161,"run out"
162,bowled
162,caught
162,"caught and bowled"
162,lbw
162,"run out"
162,stumped
163,bowled
163,caught
163,"caught and bowled"
163,lbw
163,"run out"
163,stumped
164,caught
164,"run out"
165,bowled
166,caught
166,lbw
166,"run out"
167,bowled
167,caught
167,"run out"
168,bowled
168,caught
168,lbw
169,bowled
169,caught
169,lbw
169,"run out"
169,stumped
170,caught
171,bowled
171,caught
171,"caught and bowled"
171,"run out"
172,caught
172,lbw
172,stumped
173,caught
174,bowled
174,lbw
175,bowled
175,caught
175,"caught and bowled"
175,"run out"
176,bowled
176,caught
177,bowled
177,caught
177,"run out"
177,stumped
178,bowled
178,caught
178,"caught and bowled"
178,lbw
178,"run out"
179,caught
179,"run out"
180,caught
181,"run out"
182,lbw
182,"run out"
182,stumped
183,bowled
183,caught
183,"caught and bowled"
183,lbw
183,"run out"
183,stumped
185,bowled
185,caught
185,"caught and bowled"
185,lbw
185,"run out"
185,stumped
186,caught
187,bowled
187,caught
187,"caught and bowled"
187,"hit wicket"
187,lbw
187,"run out"
187,stumped
188,bowled
188,caught
188,lbw
189,caught
190,bowled
190,caught
190,"run out"
190,stumped
191,bowled
191,caught
191,lbw
191,"run out"
191,stumped
192,bowled
192,caught
192,"caught and bowled"
192,lbw
192,"run out"
193,"run out"
194,bowled
194,caught
